PATH:${PATH}:/opt/ant/bin :: env_operation,()
from,ubuntu@trusty
echo ¦echo¦"add user " && :: Filesystem_operation,()
echo ¦echo¦"Install IVY" && mkdir /tmp/ivy && cd /tmp/ivy && wget http://apache.is.co.za//ant/ivy/2.4.0/apache-ivy-2.4.0-bin-with-deps.tar.gz && tar -xzvf apache-ivy-2.4.0-bin-with-deps.tar.gz && find . -name*.jar | xargs cp -t /opt/ant/lib && r... :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-oracle :: env_operation,()
echo ¦echo¦"Install open ssh " && apt-get update && apt-get install -y openssh-server && mkdir /var/run/sshd :: Filesystem_operation,()
cmd,/usr/sbin/sshd¦-D
USER:svenwillmann :: env_operation,()
ANT_VERSION:1.9.6 :: env_operation,()
ANT_HOME:/opt/ant :: env_operation,()
echo ¦echo¦"Install Ant " && cd && wget -q http://www.us.apache.org/dist//ant/binaries/apache-ant-${ANT_VERSION}-bin.tar.gz && tar -xzf apache-ant-${ANT_VERSION}-bin.tar.gz && mv apache-ant-${ANT_VERSION} /opt/ant && rm apache-ant-${ANT_VERSION}... :: Filesystem_operation,()
echo ¦echo¦"Install Ant Contrib" && mkdir /tmp/antcontrib && cd /tmp/antcontrib && wget http://downloads.sourceforge.net/project/ant-contrib/ant-contrib/1.0b3/ant-contrib-1.0b3-bin.tar.gz && tar -xzvf ant-contrib-1.0b3-bin.tar.gz && find . -name... :: Filesystem_operation,()
echo ¦echo¦"Install Java " && apt-get update -y && apt-get install -y software-properties-common && add-apt-repository ppa:webupd8team/java -y && apt-get update -y && echo oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | ... :: Filesystem_operation,()
expose,22
