cmd,nginx¦-g¦daemon off;
expose,80 443
NGINX_VERSION:1.8.0-1 :: env_operation,()
mkdir ¦-p¦/var/log/nginx :: Filesystem_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
apt-get ¦install¦-y¦ca-certificates¦nginx-pagespeed=${NGINX_VERSION} :: Dependencies_operation,()
LANG:C.UTF-8 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/var/cache/nginx :: volume_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦'https://bintray.com/user/downloadSubjectPublicKey?username=bintray'¦|¦apt-key¦add¦- :: Dependencies_operation,()
echo ¦echo¦"deb http://dl.bintray.com/donbeave/deb wheezy main" >> /etc/apt/sources.list :: Filesystem_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
