cmd,mongod
apt-get ¦install¦-y¦--no-install-recommends¦¦numactl :: Dependencies_operation,()
apt-get ¦install¦-y¦¦mongodb-org-unstable=$MONGO_VERSION¦¦mongodb-org-unstable-server=$MONGO_VERSION¦¦mongodb-org-unstable-shell=$MONGO_VERSION¦¦mongodb-org-unstable-mongos=$MONGO_VERSION¦¦mongodb-org-unstable-tools=$MONGO_VERSION :: Dependencies_operation,()
expose,27017
from,debian@jessie
rm ¦-rf¦/var/lib/mongodb :: Filesystem_operation,()
apt-key ¦adv¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦0C49F3730359A14518585931BC711F9BA15703C6 :: Dependencies_operation,()
echo ¦echo¦"deb http://repo.mongodb.org/apt/debian jessie/mongodb-org/$MONGO_MAJOR main" > /etc/apt/sources.list.d/mongodb-org.list :: Filesystem_operation,()
groupadd ¦-r¦mongodb :: Permissions_operation,()
useradd ¦-r¦-g¦mongodb¦mongodb :: Permissions_operation,()
MONGO_MAJOR:3.3 :: env_operation,()
MONGO_VERSION:3.3.14 :: env_operation,()
set ¦-x :: Environment_operation,()
apt-get ¦update :: Dependencies_operation,()
mv ¦/etc/mongod.conf¦/etc/mongod.conf.orig :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mktemp ¦-d :: Other_operation,()
GOSU_VERSION:1.7 :: env_operation,()
