wget ¦http://www.haskell.org/ghc/dist/7.6.3/ghc-7.6.3-x86_64-unknown-linux.tar.bz2 :: Dependencies_operation,()
apt-get ¦install¦-y¦libglc-dev¦libedit-dev¦libglw1-mesa¦libglw1-mesa-dev :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
from,debian
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦libncursesw5¦gcc¦apt-utils :: Dependencies_operation,()
apt-get ¦install¦-y¦zlib1g-dev¦libgl1-mesa-dev¦libglu1-mesa-dev¦freeglut3-dev :: Dependencies_operation,()
tar ¦xvfj¦ghc-7.6.3-x86_64-unknown-linux.tar.bz2 :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦install¦-y¦bzip2 :: Dependencies_operation,()
wget ¦http://www.haskell.org/platform/download/2013.2.0.0/haskell-platform-2013.2.0.0.tar.gz :: Dependencies_operation,()
cd ¦ghc-7.6.3 :: Filesystem_operation,()
tar ¦xvfz¦haskell-platform-2013.2.0.0.tar.gz :: Filesystem_operation,()
ln ¦-s¦/usr/lib/x86_64-linux-gnu/libgmp.so¦/usr/lib/x86_64-linux-gnu/libgmp.so.3 :: Filesystem_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦make :: Dependencies_operation,()
apt-get ¦install¦-y¦libgmp-dev :: Dependencies_operation,()
cd ¦haskell-platform-2013.2.0.0 :: Filesystem_operation,()
make  :: Build_Execute_operation,()
