mkdir ¦${BASEDIR} :: Filesystem_operation,()
supervise/supervise/ :: copy_operation,()
APPUID:1000 :: env_operation,()
APPGID:1000 :: env_operation,()
apt-get ¦install¦-y¦--force-yes¦procps¦net-tools¦netcat-traditional¦git¦vim¦mc¦&&apt-get¦clean :: Dependencies_operation,()
pip ¦install¦-U¦pip :: Dependencies_operation,()
ln ¦-s¦/supervise/gunicorn¦/service/gunicorn :: Filesystem_operation,()
LOGUID:1001 :: env_operation,()
mkdir ¦/service :: Filesystem_operation,()
cmd,/run-boot
TERM:xterm :: env_operation,()
APPNAME:myapp :: env_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
LOGGID:1001 :: env_operation,()
run-boot/ :: copy_operation,()
from,debian@latest
apt-get ¦update¦&&apt-get¦install¦-y¦--force-yes¦python¦python-pip¦daemontools¦&&apt-get¦clean :: Dependencies_operation,()
BASEDIR:/www :: env_operation,()
requirements.txt/ :: copy_operation,()
APPPORT:8080 :: env_operation,()
