composer ¦update :: Dependencies_operation,()
composer.json/var/www/simio-zappi/ :: add_operation,()
cd ¦/var/www/simio-zappi/ :: Filesystem_operation,()
cmd,php¦-S¦0.0.0.0:80¦-t¦/var/wwww/simio-zappi
apt-get ¦install¦-y¦curl¦git¦zip¦unzip¦php7.0¦php7.0-cli¦php7.0-curl¦php7.0-xml :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
./var/www/simio-zappi/ :: add_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
from,ubuntu:16.04
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
