easy_install ¦numpy¦pysam¦tornado¦matplotlib¦pycurl¦pip¦pandas¦ipython¦rpy2 :: Dependencies_operation,()
apt-get ¦install¦-y¦python-virtualenv¦libfreetype6-dev¦exonerate¦bedtools¦wget¦curllibcurl4-openssl-dev¦libssl-dev¦libreadline-dev¦libxml2-dev¦samtools¦liblzma-devlibpcre3-dev¦libbz2-dev :: Dependencies_operation,()
c("latticeExtra", ¦"ggplot2",¦"reshape",¦"gridExtra" :: Other_operation,()
/home/galaxy/job_working_directory :: workdir_operation,()
"DESeq", ¦"DESeq2",¦"edgeR",¦"EDASeq" :: Other_operation,()
adduser ¦galaxy¦-u¦1001 :: Permissions_operation,()
cmd,/bin/bash
from,debian@jessie
galaxy :: user_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦autoconf¦automake¦build-essential¦gfortrancmake¦git-core¦libatlas-base-dev¦libblas-dev¦liblapack-dev¦mercurial¦subversion¦python-devpkg-config¦openjdk-7-jre¦python-setuptools¦adduser¦zlib1g-dev¦ghostscrip... :: Dependencies_operation,()
mkdir ¦/home/galaxy/job_working_directory :: Filesystem_operation,()
