http_proxy:http://10.126.160.170:3128/ :: env_operation,()
ln ¦-s¦grails-$GRAILS_VERSION¦grails :: Filesystem_operation,()
rm ¦gradle-${GRADLE_VERSION}-bin.zip :: Filesystem_operation,()
cmd,/docker_entrypoint.sh
unzip ¦gradle-${GRADLE_VERSION}-bin.zip :: Filesystem_operation,()
chmod ¦0400¦/root/.ssh/id_rsa :: Permissions_operation,()
GRAILS_HOME:/usr/lib/jvm/grails :: env_operation,()
/opt/gradle :: workdir_operation,()
unzip ¦grails-$GRAILS_VERSION.zip :: Filesystem_operation,()
ln ¦-s¦/opt/gradle/gradle-${GRADLE_VERSION}/bin/gradle¦/usr/bin/gradle :: Filesystem_operation,()
GRAILS_VERSION:2.3.7 :: env_operation,()
PATH:$GRAILS_HOME/bin:$PATH :: env_operation,()
rm ¦-rf¦grails-$GRAILS_VERSION.zip :: Filesystem_operation,()
echo ¦mkdir¦/pathos && mkdir /build && mkdir -p /cache && mkdir -p /cache/gradle && mkdir -p /cache/grails && mkdir -p /root/.ssh && mkdir -p /root/.grails && echo grails.dependency.cache.dir ="/cache/grails\\" > /root/.grails/settings.groovy :: Filesystem_operation,()
https_proxy:http://10.126.160.170:3128/ :: env_operation,()
/build :: workdir_operation,()
wget ¦-q¦https://github.com/grails/grails-core/releases/download/v$GRAILS_VERSION/grails-$GRAILS_VERSION.zip :: Dependencies_operation,()
pathos-ssh-config/root/.ssh/config :: copy_operation,()
from,openjdk:7.0
docker_entrypoint.sh/ :: copy_operation,()
GRADLE_VERSION:1.10 :: env_operation,()
wget ¦-q¦"https://services.gradle.org/distributions/gradle-${GRADLE_VERSION}-bin.zip" :: Dependencies_operation,()
mkdir ¦-p¦/opt/gradle :: Filesystem_operation,()
pathos-git-rsa_id/root/.ssh/id_rsa :: copy_operation,()
/usr/lib/jvm :: workdir_operation,()
chmod ¦0400¦/root/.ssh/config :: Permissions_operation,()
chmod ¦+x¦/docker_entrypoint.sh :: Permissions_operation,()
