WORKDIR=/project :: arg_operation,()
mkdir ¦/tmp/mpich-test :: Filesystem_operation,()
tar ¦xfz¦mpich-${MPICH_VERSION}.tar.gz :: Filesystem_operation,()
WORKDIR:${WORKDIR} :: env_operation,()
from,alpine:3.4
${USER} :: user_operation,()
mkdir ¦/tmp/mpich-src :: Filesystem_operation,()
USER=mpi :: arg_operation,()
mpich-test. :: copy_operation,()
/tmp/mpich-src :: workdir_operation,()
rm ¦-rf¦/tmp/mpich-test :: Filesystem_operation,()
wget ¦http://www.mpich.org/static/downloads/${MPICH_VERSION}/mpich-${MPICH_VERSION}.tar.gz :: Dependencies_operation,()
cmd,/bin/ash
cd ¦mpich-${MPICH_VERSION} :: Filesystem_operation,()
USER:${USER} :: env_operation,()
apk ¦upgrade :: Dependencies_operation,()
USER_HOME:/home/${USER} :: env_operation,()
${WORKDIR} :: workdir_operation,()
rm ¦-rf¦/tmp/mpich-src :: Filesystem_operation,()
./configure ¦${MPICH_CONFIGURE_OPTIONS} :: Build_Execute_operation,()
make ¦${MPICH_MAKE_OPTIONS} :: Build_Execute_operation,()
/ :: workdir_operation,()
apk ¦update :: Dependencies_operation,()
apk ¦add¦--no-cache¦${REQUIRE} :: Dependencies_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
sh ¦test.sh :: Build_Execute_operation,()
/tmp/mpich-test :: workdir_operation,()
