from,simexp/octave:3.8.1
rm ¦/bin/sh :: Filesystem_operation,()
mkdir ¦-p¦/home/niak/extensions :: Filesystem_operation,()
cd ¦/home/niak/extensions :: Filesystem_operation,()
rm ¦BCT.zip :: Filesystem_operation,()
wget ¦http://www.nitrc.org/frs/download.php/7065/psom-1.0.2.zip :: Dependencies_operation,()
unzip ¦BCT.zip :: Filesystem_operation,()
echo ¦echo¦addpath\\(genpath\\(\\"/home/niak/\\"\\)\\)\\; >> /etc/octave.conf :: Filesystem_operation,()
wget ¦https://sites.google.com/site/bctnet/Home/functions/BCT.zip :: Dependencies_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
echo ¦echo¦"source /opt/minc-itk4/minc-toolkit-config.sh" >> /etc/profile :: Filesystem_operation,()
unzip ¦psom-1.0.2.zip :: Filesystem_operation,()
rm ¦psom-1.0.2.zip :: Filesystem_operation,()
