expose,8888 9443
mkdir ¦-p¦/etc/my_init.d :: Filesystem_operation,()
SUITECRM_VERSION:7.2 :: env_operation,()
group:suitecrm :: env_operation,()
EMAIL_AUTOCONF:True :: env_operation,()
scripts/02_permissions/etc/my_init.d/02_permissions.sh :: copy_operation,()
restore_sql:true :: env_operation,()
FILESERVER_PORT:8082 :: env_operation,()
nginx.conf/root/${user}.conf :: copy_operation,()
curl ¦-k¦-L¦-o¦suitecrm.zip¦"https://suitecrm.com/component/dropfiles/?task=frontfile.download&id=35" :: Dependencies_operation,()
CCNET_NAME:my-${user} :: env_operation,()
/opt/${user} :: volume_operation,()
/opt/suitecrm :: workdir_operation,()
SEAHUB_PORT:8000 :: env_operation,()
CCNET_PORT:10001 :: env_operation,()
autonginx:false :: env_operation,()
SEAHUB_DB_NAME:seahub-db :: env_operation,()
STATIC_FILES_DIR:/opt/${user}/nginx/ :: env_operation,()
restore_prog:true :: env_operation,()
MYSQL_USER:${user} :: env_operation,()
EMAIL_PORT:'587' :: env_operation,()
EMAIL_HOST_USER:'mail-admin' :: env_operation,()
rm ¦-f¦suitecrm.zip :: Filesystem_operation,()
SEAFILE_DATA:/data/${user}-data :: env_operation,()
EXISTING_DB:false :: env_operation,()
SEAHUB_ADMIN_EMAIL:seaadmin@sea.com :: env_operation,()
ulimit ¦-n¦30000 :: Other_operation,()
fcgi:false :: env_operation,()
MYSQL_PORT:3306 :: env_operation,()
autostart:true :: env_operation,()
user:suitecrm :: env_operation,()
useradd ¦-d¦/opt/${user}¦-m¦suitecrm :: Permissions_operation,()
EMAIL_HOST_PASSWORD:'password' :: env_operation,()
restore_data:true :: env_operation,()
chown ¦-R¦${user}:${group}¦/opt/${user} :: Permissions_operation,()
SEAFILE_PORT:12001 :: env_operation,()
restore_latest:false :: env_operation,()
from, raghon/s3ql
MYSQL_HOST:mysql-container :: env_operation,()
CCNET_DB_NAME:ccnet-db :: env_operation,()
EMAIL_HOST:'smtp.sendgrid.net' :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦/var/www/suitecrm-*¦/var/www/suitecrm-latest :: Filesystem_operation,()
autoconf:true :: env_operation,()
SEAFILE_DB_NAME:${user}-db :: env_operation,()
apt-get ¦install¦-y¦sqlite3¦rsync¦unzip¦libapache2-mod-php5¦libapache2-mod-perl2¦php5¦php5-cli¦php5-common¦php5-curl¦php5-dev¦php5-gd¦php5-imap¦php5-ldap¦php5-mhash¦php5-mysql¦php5-odbc¦curl¦libwww-perl¦imagemagick¦nginx¦pwgen :: Dependencies_operation,()
unzip ¦-q¦suitecrm.zip¦-d¦/var/www/ :: Filesystem_operation,()
EMAIL_USE_TLS:True :: env_operation,()
