rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦-qy¦git-core :: Dependencies_operation,()
buildDeps=" ¦libpng12-dev¦libjpeg-dev¦libmcrypt-dev¦libxml2-dev¦freetype*¦";¦set¦-x :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦https://github.com/derickr/xdebug.git :: Dependencies_operation,()
rm ¦-rf¦/var/www/html/* :: Filesystem_operation,()
apt-get ¦update¦-qy :: Dependencies_operation,()
apt-get ¦purge¦-y¦--auto-remove :: Dependencies_operation,()
rm ¦./magerun :: Filesystem_operation,()
from,php:5.6
touch ¦/usr/local/etc/php/ext-xdebug.ini :: Filesystem_operation,()
chmod ¦+x¦./magerun :: Permissions_operation,()
php-fpm.conf/usr/local/etc/ :: copy_operation,()
cp ¦modules/xdebug.so¦/usr/lib/php5/xdebug.so :: Filesystem_operation,()
rm ¦-r¦/tmp/xdebug :: Filesystem_operation,()
curl ¦-o¦magerun¦https://raw.githubusercontent.com/netz98/n98-magerun/master/n98-magerun.phar :: Dependencies_operation,()
docker-php-ext-install ¦gd¦mbstring¦mysqli¦mcrypt¦mysql¦pdo_mysql¦soap¦zip :: Other_operation,()
apt-get ¦install¦-y¦$buildDeps¦--no-install-recommends :: Dependencies_operation,()
mkdir ¦/usr/lib/php5/ :: Filesystem_operation,()
./configure ¦--enable-xdebug :: Build_Execute_operation,()
apt-get ¦install¦-qy¦mysql-client :: Dependencies_operation,()
cd ¦/tmp/ :: Filesystem_operation,()
docker-php-ext-configure ¦gd¦--with-png-dir=/usr¦--with-jpeg-dir=/usr¦--with-freetype-dir :: Other_operation,()
php.ini/usr/local/etc/php/php.ini :: copy_operation,()
cp ¦./magerun¦/usr/local/bin/ :: Filesystem_operation,()
ext-xdebug.ini/usr/local/etc/php/conf.d/ext-xdebug.ini :: copy_operation,()
make  :: Build_Execute_operation,()
phpize  :: Other_operation,()
apt-get ¦purge¦-y¦git-core :: Dependencies_operation,()
cd ¦xdebug :: Filesystem_operation,()
