opam ¦install¦-y¦coq-HoTT :: Other_operation,()
apt-get ¦install¦-y¦opam :: Dependencies_operation,()
from,ubuntu
opam ¦repo¦add¦HoTT¦https://github.com/clarus/coq-HoTT-opam-repo.git :: Other_operation,()
apt-get ¦install¦-y¦m4¦liblablgtksourceview2-ocaml-dev :: Dependencies_operation,()
opam ¦init :: Other_operation,()
opam ¦install¦-y¦HoTT :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
apt-get ¦install¦-y¦gcc¦make¦git :: Dependencies_operation,()
