from,ubuntu@latest
update-alternatives ¦--install¦/usr/bin/clang++¦clang++¦/usr/bin/clang++-3.6¦100 :: Other_operation,()
git ¦clone¦https://github.com/apple/swift-corelibs-xctest.git :: Dependencies_operation,()
git ¦clone¦https://github.com/apple/swift-corelibs-foundation.git :: Dependencies_operation,()
git ¦clone¦https://github.com/apple/swift-llvm.git¦llvm :: Dependencies_operation,()
apt-get ¦install¦-y¦clang-3.6 :: Dependencies_operation,()
swift/utils/build-script  :: Other_operation,()
git ¦clone¦https://github.com/apple/swift-cmark.git¦cmark :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
update-alternatives ¦--install¦/usr/bin/clang¦clang¦/usr/bin/clang-3.6¦100 :: Other_operation,()
git ¦clone¦https://github.com/apple/swift.git¦swift :: Dependencies_operation,()
git ¦clone¦https://github.com/apple/swift-llbuild.git¦llbuild :: Dependencies_operation,()
git ¦clone¦https://github.com/apple/swift-clang.git¦clang :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
git ¦clone¦https://github.com/apple/swift-package-manager.git¦swiftpm :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦cmake¦ninja-build¦clang¦uuid-dev¦libicu-dev¦icu-devtools¦libbsd-dev¦libedit-dev¦libxml2-dev¦libsqlite3-dev¦swig¦libpython-dev¦libncurses5-dev¦pkg-config :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
