apt-get ¦-y¦install¦vim¦git¦sudo¦zip¦bzip2¦fontconfig¦curl¦mc :: Dependencies_operation,()
npm ¦install¦-g¦generator-jhipster@1.10.1 :: Dependencies_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
gem ¦install¦--no-rdoc¦--no-ri¦compass :: Dependencies_operation,()
expose,22
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
adduser ¦devel¦sudo :: Permissions_operation,()
echo ¦echo¦'devel:devel' |chpasswd :: Filesystem_operation,()
apt-get ¦-y¦install¦openssh-server :: Dependencies_operation,()
apt-get ¦-y¦install¦oracle-java8-installer :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
npm ¦install¦-g¦express-generator :: Dependencies_operation,()
npm ¦install¦-g¦generator-angular :: Dependencies_operation,()
/devel :: volume_operation,()
cmd,/usr/sbin/sshd¦-D
apt-get ¦install¦-y¦-qq¦ruby-dev :: Dependencies_operation,()
npm ¦install¦-g¦yo :: Dependencies_operation,()
apt-get ¦-y¦install¦maven :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
groupadd ¦devel :: Permissions_operation,()
useradd ¦devel¦-s¦/bin/bash¦-m¦-g¦devel¦-G¦devel :: Permissions_operation,()
apt-get ¦install¦make :: Dependencies_operation,()
update-java-alternatives ¦-s¦java-8-oracle :: Other_operation,()
add-apt-repository ¦ppa:webupd8team/java¦-y :: Dependencies_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
npm ¦install¦-g¦http-server :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu trusty main universe" > /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦-y¦install¦nodejs :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦-q¦python-software-properties¦software-properties-common :: Other_operation,()
echo ¦echo¦'root:devel' |chpasswd :: Filesystem_operation,()
npm ¦install¦-g¦grunt-cli¦bower :: Dependencies_operation,()
from,ubuntu:14.04
echo ¦echo¦"export JAVA_HOME=/usr/lib/jvm/java-8-oracle" >> ~/.bashrc :: Filesystem_operation,()
add-apt-repository ¦ppa:chris-lea/node.js :: Dependencies_operation,()
