/galaxy-central :: workdir_operation,()
brew ¦install¦planemo :: Other_operation,()
chown ¦galaxy:galaxy¦winetricks :: Permissions_operation,()
cmd,/usr/bin/startup
apt-get ¦install¦-y¦--no-install-recommends¦wine¦xvfb¦cabextract¦build-essential¦curl¦git¦m4¦ruby¦texinfo¦libbz2-dev¦libcurl4-openssl-dev¦libexpat-dev¦libncurses-dev¦zlib1g-dev¦libhdf5-dev¦python-h5py :: Dependencies_operation,()
WINEPREFIX=$HOME/.wine32:WINEARCH=win32 :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
chmod ¦ugo+rx¦winetricks :: Permissions_operation,()
install-repository ¦"--url¦http://testtoolshed.g2.bx.psu.edu/¦-o¦chambm¦--name¦myrimatch"¦"--url¦http://testtoolshed.g2.bx.psu.edu/¦-o¦chambm¦--name¦idpqonvert"¦"--url¦http://testtoolshed.g2.bx.psu.edu/¦-o¦chambm¦--name¦idpassemble"¦"--url¦http://testtoolshed... :: Other_operation,()
expose,80 21 8800 9009
galaxy :: user_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
from,chambm/docker-galaxy-stable
/data/ :: volume_operation,()
GALAXY_CONFIG_BRAND="Bingomics":GALAXY_CONFIG_JOB_WORKING_DIRECTORY=/export/galaxy-cluster/job_working_directory :: env_operation,()
chown ¦galaxy:galaxy¦/export/galaxy-cluster :: Permissions_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
brew ¦tap¦galaxyproject/tap :: Other_operation,()
root :: user_operation,()
apt-get ¦purge¦-y¦software-properties-common :: Dependencies_operation,()
mkdir ¦/export/galaxy-cluster :: Filesystem_operation,()
mv ¦winetricks¦/usr/local/bin :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
add-tool-shed ¦--url¦'http://testtoolshed.g2.bx.psu.edu/'¦--name¦'Test¦Tool¦Shed' :: Other_operation,()
PATH=$PATH:/home/galaxy/.linuxbrew/bin:BASH_ENV=/home/galaxy/.bashrc :: env_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
echo ¦ruby¦-e "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/linuxbrew/go/install)" && echo export PATH=$PATH:/home/galaxy/.linuxbrew/bin >> /home/galaxy/.bashrc && cat /home/galaxy/.bashrc :: Filesystem_operation,()
/export/ :: volume_operation,()
wget ¦https://raw.githubusercontent.com/Winetricks/winetricks/master/src/winetricks :: Dependencies_operation,()
/var/lib/docker :: volume_operation,()
