apt-get ¦update :: Dependencies_operation,()
cmd,php-fpm
pecl ¦install¦xdebug-beta :: Dependencies_operation,()
from,php:7.0
docker-php-ext-install ¦readline :: Other_operation,()
docker-php-ext-configure ¦readline¦--with-readline¦# :: Other_operation,()
docker-php-ext-install ¦mcrypt¦pdo_mysql¦intl :: Other_operation,()
apt-get ¦install¦-y¦libfreetype6-dev¦libjpeg62-turbo-dev¦libmcrypt-dev¦libpng12-dev¦¦libicu-dev¦¦¦#¦libreadline-gplv2-dev¦libedit-dev¦libedit2 :: Dependencies_operation,()
docker-php-ext-install ¦gd :: Other_operation,()
docker-php-ext-enable ¦xdebug :: Other_operation,()
usermod ¦-u¦1000¦www-data :: Permissions_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/¦# :: Other_operation,()
