from,docker.ttio.cloud:5000/library/php
config/live/worker.ini/data/code/Worker/config/system.ini :: copy_operation,()
Ink/src/data/code/Ink/src :: copy_operation,()
cmd,/data/code/Worker/worker.php
Worker/push.php/data/code/Worker/push.php :: copy_operation,()
Framework/src/data/code/Framework/src :: copy_operation,()
Worker/data/data/code/Worker/data :: copy_operation,()
Framework/lib/data/code/Framework/lib :: copy_operation,()
Worker/worker.php/data/code/Worker/worker.php :: copy_operation,()
rm ¦/data/code/Locale/Rakefile :: Filesystem_operation,()
Worker/src/data/code/Worker/src :: copy_operation,()
Library/bootstrap.php/data/code/Library/bootstrap.php :: copy_operation,()
Worker/bootstrap.php/data/code/Worker/bootstrap.php :: copy_operation,()
Locale/data/code/Locale :: copy_operation,()
/data/code :: volume_operation,()
Framework/bootstrap.php/data/code/Framework/bootstrap.php :: copy_operation,()
Library/src/data/code/Library/src :: copy_operation,()
