from,cnosuke/ruby22-base
updateGit. :: copy_operation,()
apt-get ¦install¦-y¦imagemagick¦libmagickwand-dev¦memcached¦qt5-default¦libqt5webkit5-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
echo ¦echo¦"gem 'unicorn'" >> /app/Gemfile :: Filesystem_operation,()
mkdir ¦-p¦/app/tmp¦/app/log¦/tmp :: Filesystem_operation,()
bundle ¦install :: Dependencies_operation,()
expose,8080
cd ¦/app :: Filesystem_operation,()
unicorn.rb/app/unicorn.rb :: add_operation,()
memcached.conf/etc/memcached.conf :: add_operation,()
cmd,/app/run.sh
run.sh/app/run.sh :: add_operation,()
git ¦clone¦--depth¦1¦https://github.com/cnosuke/ytenki.git¦/app :: Dependencies_operation,()
