unzip ¦vault_0.7.0_linux_amd64.zip :: Filesystem_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦software-properties-common :: Dependencies_operation,()
chmod ¦+x¦/bin/consul :: Permissions_operation,()
wget ¦https://releases.hashicorp.com/vault/0.7.0/vault_0.7.0_linux_amd64.zip :: Dependencies_operation,()
echo ¦echo¦"deb http://repo.mongodb.org/apt/ubuntu $(cat /etc/lsb-release | grep DISTRIB_CODENAME | cut -d= -f2)/mongodb-org/3.2 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-3.2.list :: Filesystem_operation,()
mkdir ¦-p¦/data/db :: Filesystem_operation,()
wget ¦https://releases.hashicorp.com/consul/0.7.5/consul_0.7.5_linux_amd64.zip :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv¦EA312927 :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦curl¦unzip\\ :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
from,ubuntu:16.04
unzip ¦consul_0.7.5_linux_amd64.zip :: Filesystem_operation,()
cp ¦consul¦/bin/consul :: Filesystem_operation,()
cp ¦vault¦/bin/vault :: Filesystem_operation,()
pip ¦install¦butterfly :: Dependencies_operation,()
pip ¦install¦supervisor :: Dependencies_operation,()
npm ¦install¦-g¦json-server :: Dependencies_operation,()
chmod ¦+x¦/bin/vault :: Permissions_operation,()
