docker-php-ext-install ¦pdo¦pdo_mysql :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦unzip :: Dependencies_operation,()
echo ¦echo¦'alias sf="php app/console"' >> ~/.bashrc :: Filesystem_operation,()
ln ¦-s¦/usr/share/zoneinfo/Europe/Paris¦/etc/localtime :: Filesystem_operation,()
composer ¦--version :: Dependencies_operation,()
from,php:7.0
rm ¦/etc/localtime :: Filesystem_operation,()
/var/www/miniwaveme :: workdir_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
"date"  :: Other_operation,()
