curl ¦-sL¦https://deb.nodesource.com/setup¦|¦sudo¦bash¦- :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦install¦-y¦make¦g++¦python¦git¦curl¦supervisor :: Dependencies_operation,()
npm ¦-g¦install¦node-gyp¦codebox :: Dependencies_operation,()
cd ¦/usr/lib/node_modules/codebox/node_modules/shux/node_modules/pty.js :: Filesystem_operation,()
entrypoint,/usr/bin/supervisord
apt-get ¦update :: Dependencies_operation,()
CODEBOX_USERNAME:guest :: env_operation,()
root :: user_operation,()
from,marcel1691/jenkins
make ¦clean :: Build_Execute_operation,()
expose,8000 8080
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
CODEBOX_PASSWORD:guest- :: env_operation,()
make  :: Build_Execute_operation,()
