/var/log/fpm :: volume_operation,()
rm ¦-fr¦/etc/nginx/conf.d/* :: Filesystem_operation,()
php-fpm.conf/etc/php5/fpm/php-fpm.conf :: add_operation,()
/var/www/html :: volume_operation,()
cmd,supervisord¦-c¦/etc/supervisor/conf.d/supervisord.conf
nginx.conf/etc/nginx/nginx.conf :: add_operation,()
php5enmod ¦mcrypt :: Other_operation,()
php.ini/etc/php5/fpm/php.ini :: add_operation,()
magento/etc/nginx/sites-available/magento :: add_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
NGINX_VERSION:1.6.2-1~wheezy :: env_operation,()
PHP_VERSION:5.6.6-1~dotdeb.1 :: env_operation,()
from,192.168.10.15:80/debian
www.conf/etc/php5/fpm/pool.d/www.conf :: add_operation,()
/var/log/nginx :: volume_operation,()
expose,80
ln ¦-sf¦/etc/nginx/sites-available/magento¦/etc/nginx/sites-enabled/magento :: Filesystem_operation,()
mkdir ¦-p¦/etc/nginx/sites-enabled¦/var/log/fpm :: Filesystem_operation,()
echo ¦apt-key¦adv --keyserver pgp.mit.edu --recv-keys 89DF5277 && apt-key adv --keyserver pgp.mit.edu --recv-keys 7BD9BF62 && echo "deb http://packages.dotdeb.org wheezy-php56 all" > /etc/apt/sources.list.d/dotdeb.list && echo "deb http://nginx.... :: Filesystem_operation,()
