${GOPATH}/src/ :: volume_operation,()
from,google/golang:1.4
npm ¦install¦-g¦bower :: Dependencies_operation,()
cmd,./compile-build.sh
DEBIAN_FRONTEND:noninteractive :: env_operation,()
npm ¦install¦-g¦angular :: Dependencies_operation,()
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
compile-build.sh/root/compile-build.sh :: add_operation,()
chmod ¦755¦/root/compile-build.sh :: Permissions_operation,()
/root :: workdir_operation,()
echo ¦echo¦'deb http://http.debian.net/debian wheezy-backports main' >> /etc/apt/sources.list && apt-get update && apt-get install --force-yes -y apt-utils ruby-full build-essential rubygems && apt-get install --force-yes -y -t wheezy-backports ... :: Filesystem_operation,()
