ln ¦-sf¦/dev/stdout¦/var/log/logstash/logstash.stdout :: Filesystem_operation,()
entrypoint,/entrypoint.sh
nginx.conf/etc/logstash/conf.d/nginx.conf :: copy_operation,()
wget ¦-qO¦-¦https://packages.elasticsearch.org/GPG-KEY-elasticsearch¦|¦apt-key¦add¦- :: Dependencies_operation,()
echo ¦echo¦"deb http://packages.elasticsearch.org/logstash/1.4/debian stable main" > /etc/apt/sources.list.d/logstash.list :: Filesystem_operation,()
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
from,nginx:1.0
rm ¦/var/log/nginx/error.log :: Filesystem_operation,()
apt-get ¦install¦-y¦logstash :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
rm ¦/var/log/nginx/access.log :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
