/bin/ln ¦-sf¦../mods-available/ssl.load¦/etc/apache2/mods-enabled/ :: Other_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
from,debian@stable
apt-get ¦update :: Dependencies_operation,()
/var/www :: volume_operation,()
expose,443
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cmd,/usr/sbin/apache2ctl¦-D¦FOREGROUND
apt-get ¦-y¦install¦¦apache2 :: Dependencies_operation,()
/bin/ln ¦-sf¦../mods-available/ssl.conf¦/etc/apache2/mods-enabled/ :: Other_operation,()
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
/bin/ln ¦-sf¦../sites-available/default-ssl¦/etc/apache2/sites-enabled/001-default-ssl :: Other_operation,()
