apt-get ¦-y¦install¦postgresql :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
apt-get ¦install¦-y¦python-setuptools :: Dependencies_operation,()
apt-get ¦-y¦install¦python-dev :: Dependencies_operation,()
from,ubuntu:16.04
apt-get ¦-y¦update :: Dependencies_operation,()
easy_install ¦pip :: Dependencies_operation,()
python ¦-m¦pip¦install¦Flask-SQLAlchemy :: Build_Execute_operation,()
PYTHONUNBUFFERED:1 :: env_operation,()
apt-get ¦-y¦install¦libpq-dev :: Dependencies_operation,()
python ¦-m¦pip¦install¦pyTelegramBotAPI :: Build_Execute_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
apt-get ¦-y¦install¦build-essential :: Dependencies_operation,()
apt-get ¦-y¦install¦postgresql-contrib :: Dependencies_operation,()
apt-get ¦-y¦install¦python-reportlab :: Dependencies_operation,()
apt-get ¦-y¦install¦python-psycopg2 :: Dependencies_operation,()
python ¦-m¦pip¦install¦Flask :: Build_Execute_operation,()
