apt-get ¦install¦-y¦--no-install-recommends¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦openjdk-7-jre-headless¦openjdk-7-jdk¦git :: Dependencies_operation,()
cd ¦/opt :: Filesystem_operation,()
PATH:${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools :: env_operation,()
echo ¦echo¦y | android update sdk --no-ui --force --filterplatform-tool,\\ :: Filesystem_operation,()
ANDROID_HOME:/opt/android-sdk-linux :: env_operation,()
wget ¦-q¦http://dl.google.com/android/android-sdk_r24.1.2-linux.tgz :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦update¦-qq :: Dependencies_operation,()
tar ¦xzf¦android-sdk_r24.1.2-linux.tgz :: Filesystem_operation,()
rm ¦-f¦android-sdk_r24.1.2-linux.tgz :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
