from,phusion/passenger-ruby21:0.9.14
rm ¦-f¦/etc/service/nginx/down :: Filesystem_operation,()
lib/home/app/drivethrough/lib/ :: copy_operation,()
nginx.conf/etc/nginx/sites-enabled/drivethrough.conf :: copy_operation,()
mkdir ¦-p¦/home/app/drivethrough/public :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
Gemfile/home/app/drivethrough/ :: copy_operation,()
gem ¦install¦--no-rdoc¦--no-ri¦/home/app/boxes-commons.gem :: Dependencies_operation,()
BOXES_AMQP_URL:amqp://boxes:boxes@rabbitmq :: env_operation,()
rm ¦-f¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
env.conf/etc/nginx/main.d/env.conf :: copy_operation,()
pkg/boxes-commons.gem/home/app/ :: copy_operation,()
config.ru/home/app/drivethrough/ :: copy_operation,()
Gemfile.lock/home/app/drivethrough/ :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
cd ¦/home/app/drivethrough;¦bundle¦install¦--system¦--without¦dev :: Filesystem_operation,()
cmd,/sbin/my_init
gem ¦install¦bundler :: Dependencies_operation,()
