README.md/snake/README.md :: add_operation,()
from,ubuntu
make ¦build :: Build_Execute_operation,()
cabal ¦install¦cabal-install :: Dependencies_operation,()
apt-get ¦install¦-y¦make¦zlib1g-dev¦cabal-install :: Dependencies_operation,()
cabal ¦update :: Dependencies_operation,()
spec//snake/spec/ :: add_operation,()
PATH:/root/.cabal/bin:$PATH :: env_operation,()
Setup.hs/snake/Setup.hs :: add_operation,()
/snake/ :: workdir_operation,()
Makefile/snake/Makefile :: add_operation,()
snake.cabal/snake/snake.cabal :: add_operation,()
Main.hs/snake/Main.hs :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
LICENSE/snake/LICENSE :: add_operation,()
cabal ¦sandbox¦init :: Dependencies_operation,()
apt-get ¦install¦-y¦ghc¦libghc-opengl-dev¦libghc-openglraw-dev¦freeglut3-dev :: Dependencies_operation,()
