cmd,apache2-foreground
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apache2-foreground/usr/local/bin/ :: copy_operation,()
rm ¦/etc/apache2/conf-enabled/*¦/etc/apache2/sites-enabled/* :: Filesystem_operation,()
set ¦-xe :: Environment_operation,()
apt-get ¦update :: Dependencies_operation,()
chown ¦-R¦www-data:www-data¦/var/lock/apache2¦/var/run/apache2¦/var/log/apache2¦/var/www/html :: Permissions_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
GPG_KEYS:F38252826ACD957EF380D39F2F7956BC5DA04B5D :: env_operation,()
apt-get ¦install¦-y¦ca-certificates¦curl¦libpcre3¦librecode0¦libsqlite3-0¦libxml2¦--no-install-recommends :: Dependencies_operation,()
rm ¦-rf¦/var/www/html :: Filesystem_operation,()
PHP_VERSION:5.3.29 :: env_operation,()
a2enmod ¦mpm_prefork :: Other_operation,()
PHP_EXTRA_BUILD_DEPS:apache2-dev :: env_operation,()
for ¦key¦in¦$GPG_KEYS;¦do¦¦gpg¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦"$key";¦done :: Other_operation,()
a2dismod ¦mpm_event :: Other_operation,()
docker-php-ext-*/usr/local/bin/ :: copy_operation,()
mv ¦/etc/apache2/apache2.conf¦/etc/apache2/apache2.conf.dist :: Filesystem_operation,()
from,debian@jessie
/var/www/html :: workdir_operation,()
expose,80
apache2.conf/etc/apache2/apache2.conf :: copy_operation,()
PHP_INI_DIR:/usr/local/etc/php :: env_operation,()
echo ¦apt-get¦update && apt-get install -y libjpeg-dev libpng12-dev libpq-dev libmcrypt-dev --no-install-recommends && rm -rf /var/lib/apt/lists/* && a2enmod rewrite && docker-php-ext-configure gd --with-jpeg-dir=usr/lib/x86_64-linux-gnu/ && doc... :: Filesystem_operation,()
apt-get ¦install¦-y¦autoconf¦file¦g++¦gcc¦libc-dev¦make¦pkg-config¦re2c¦--no-install-recommends :: Dependencies_operation,()
apt-get ¦install¦-y¦apache2-bin¦apache2.2-common¦--no-install-recommends :: Dependencies_operation,()
PHP_EXTRA_CONFIGURE_ARGS:--with-apxs2 :: env_operation,()
mkdir ¦-p¦/var/lock/apache2¦/var/run/apache2¦/var/log/apache2¦/var/www/html :: Filesystem_operation,()
mkdir ¦-p¦$PHP_INI_DIR/conf.d :: Filesystem_operation,()
