rm ¦/etc/sudoers.tmp :: Filesystem_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
apt-get ¦-y¦install¦vim¦curl¦wget¦openssh-server¦python-pip¦python-dev¦build-essential¦openssl¦software-properties-common¦python-software-properties :: Dependencies_operation,()
wget ¦https://apt.puppetlabs.com/puppetlabs-release-precise.deb¦-O¦/tmp/puppet-labs-release-precise.deb :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
echo ¦echo¦vagrant:vagrant | chpasswd :: Filesystem_operation,()
touch ¦/etc/sudoers.tmp :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
pip ¦install¦fabric :: Dependencies_operation,()
dpkg ¦-i¦/tmp/puppet-labs-release-precise.deb :: Dependencies_operation,()
/usr/sbin/useradd ¦vagrant :: Other_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
PATH=$PATH:/usr/local/bin  :: Other_operation,()
from,ubuntu:14.04
mkdir ¦/home/vagrant :: Filesystem_operation,()
apt-get ¦-y¦install¦puppet :: Dependencies_operation,()
echo ¦echo¦"vagrant ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers :: Filesystem_operation,()
