apt-get ¦update¦-qq :: Dependencies_operation,()
conda ¦create¦-n¦CoolProp27¦python=2.7¦cython¦pip¦requests¦jinja2¦pyyaml¦pycrypto¦numpy¦scipy¦matplotlib¦pandas¦wheel :: Dependencies_operation,()
/root :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
echo ¦curl¦-o miniconda.sh "http://repo.continuum.io/miniconda/Miniconda-latest-Linux-x86_64.sh" && chmod +x miniconda.sh && ./miniconda.sh -b && rm miniconda.sh && echo "export PATH=/home/buildbot/miniconda3/bin:/home/buildbot/miniconda/bin:$PA... :: Filesystem_operation,()
conda ¦clean¦-yilts :: Dependencies_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
from,coolprop/slavebase
conda ¦create¦-n¦CoolProp34¦python=3.4¦cython¦pip¦requests¦jinja2¦pyyaml¦pycrypto¦numpy¦scipy¦matplotlib¦pandas¦wheel :: Dependencies_operation,()
PATH:/home/buildbot/miniconda3/bin:/home/buildbot/miniconda/bin:$PATH :: env_operation,()
root :: user_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-ybuild-essential¦gcc¦python-dev¦libhdf5-serial-dev¦libnetcdf-dev¦liblapack-dev¦libatlas-dev¦libblas-dev¦&&apt-get¦autoclean :: Dependencies_operation,()
conda ¦create¦-n¦CoolProp33¦python=3.3¦cython¦pip¦requests¦jinja2¦pyyaml¦pycrypto¦numpy¦scipy¦matplotlib¦pandas¦wheel :: Dependencies_operation,()
