GOLANG_VERSION:1.8 :: env_operation,()
GOPATH:/go :: env_operation,()
make ¦check :: Build_Execute_operation,()
set ¦-ex :: Environment_operation,()
for ¦key¦in¦9554F04D7259F04124DE6B476D5A82AC7E37093B¦94AE36675C464D64BAFA68DD7434390BDBE9B9C5¦FD3A5288F042B6850C66B31F09FE44734EB7990E¦71DCFD284A79C3B38668286BC97EC7A07EDE3FC1¦DD8F2338BAE7501E3DD5AC78C273792F7D83545D¦B9AE9905FFD7803F25714661B63... :: Other_operation,()
PROTOBUF_VERSION:3.2.0 :: env_operation,()
curl ¦-L¦$PROTOBUF_DOWNLOAD_URL¦|¦tar¦xz :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
rm ¦-rf¦./protobuf-${PROTOBUF_VERSION} :: Filesystem_operation,()
cd ¦.. :: Filesystem_operation,()
tar ¦-xJf¦"node-v$NODE_VERSION-linux-x64.tar.xz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
groupadd ¦--gid¦1000¦node :: Permissions_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.xz\\$"¦SHASUMS256.txt¦|¦sha256sum¦-c¦- :: Other_operation,()
NPM_CONFIG_LOGLEVEL:info :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦xz-utils :: Dependencies_operation,()
PATH:$GOPATH/bin:/usr/local/go/bin:$PATH :: env_operation,()
echo ¦curl¦-fsSL "$GOLANG_DOWNLOAD_URL" -o golang.tar.gz && echo "$GOLANG_DOWNLOAD_SHA256 golang.tar.gz" | sha256sum -c - && tar -C /usr/local -xzf golang.tar.gz && rm golang.tar.gz && mkdir -p "$GOPATH/src" "$GOPATH/bin" && chmod -R 777 "$GOPAT... :: Filesystem_operation,()
gpg ¦--batch¦--decrypt¦--output¦SHASUMS256.txt¦SHASUMS256.txt.asc :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦autoconf¦automake¦libtool¦curl¦make¦g++¦unzip :: Dependencies_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.xz"¦SHASUMS256.txt.asc¦SHASUMS256.txt :: Filesystem_operation,()
make  :: Build_Execute_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.xz" :: Dependencies_operation,()
useradd ¦--uid¦1000¦--gid¦node¦--shell¦/bin/bash¦--create-home¦node :: Permissions_operation,()
ln ¦-s¦/usr/local/bin/node¦/usr/local/bin/nodejs :: Filesystem_operation,()
./configure ¦--prefix=/usr :: Build_Execute_operation,()
GOLANG_DOWNLOAD_URL:https://golang.org/dl/go$GOLANG_VERSION.linux-amd64.tar.gz :: env_operation,()
GOLANG_DOWNLOAD_SHA256:53ab94104ee3923e228a2cb2116e5e462ad3ebaeea06ff04463479d7f12d27ca :: env_operation,()
cd ¦/protobuf-${PROTOBUF_VERSION} :: Filesystem_operation,()
install ¦-c¦$GOPATH/bin/*¦/usr/bin/ :: Build_Execute_operation,()
go ¦get¦-ldflags¦"-w¦-s"¦github.com/golang/protobuf/protoc-gen-go :: Build_Execute_operation,()
./autogen.sh  :: Other_operation,()
NODE_VERSION:7.7.4 :: env_operation,()
npm ¦install¦protobufjs¦-g :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
rm ¦-rf¦$GOPATH/bin/* :: Filesystem_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
PROTOBUF_DOWNLOAD_URL:https://github.com/google/protobuf/archive/v${PROTOBUF_VERSION}.tar.gz :: env_operation,()
npm ¦install¦browserify¦-g :: Dependencies_operation,()
