rm ¦-rf¦/etc/sv/getty-5 :: Filesystem_operation,()
cmd,/usr/bin/runsvdir¦/etc/sv
overrides/etc/nagios3/commands.cfg/etc/nagios3/commands.cfg :: add_operation,()
overrides/etc/nagios3/nagios.cfg/etc/nagios3/nagios.cfg :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
htpasswd ¦-c¦-b¦/etc/nagios3/htpasswd.users¦nagiosadmin¦nagios :: Other_operation,()
npcd.init/etc/sv/npcd/run :: add_operation,()
apt-get ¦install¦-y¦pnp4nagios¦nagios-plugins¦runit :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
nagios.init/etc/sv/nagios/run :: add_operation,()
APACHE_LOCK_DIR:/var/run :: env_operation,()
mkdir ¦-p¦/etc/sv/postfix :: Filesystem_operation,()
ln ¦-sf¦/etc/pnp4nagios/apache.conf¦/etc/apache2/conf-available/pnp4nagios.conf :: Filesystem_operation,()
cd ¦/etc/apache2/conf-enabled :: Filesystem_operation,()
from,itoshkov/docker-ubuntu:14.04
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
mkdir ¦-p¦/etc/sv/apache :: Filesystem_operation,()
apache.init/etc/sv/apache/run :: add_operation,()
postfix.stop/etc/sv/postfix/finish :: add_operation,()
expose,80
mkdir ¦-p¦/etc/sv/nagios :: Filesystem_operation,()
ln ¦-sf¦../conf-available/pnp4nagios.conf¦. :: Filesystem_operation,()
mkdir ¦/etc/sv/npcd :: Filesystem_operation,()
postfix.init/etc/sv/postfix/run :: add_operation,()
