apt-get ¦update :: Dependencies_operation,()
from,node:4.0
apt-get ¦upgrade¦-y :: Dependencies_operation,()
echo ¦virtualenv¦aws/env && ./aws/env/bin/pip install awscli && echo 'source $HOME/aws/env/bin/activate' >> .bashrc && echo 'complete -C aws_completer aws' >> .bashrc :: Filesystem_operation,()
apt-get ¦install¦-y¦less¦man¦ssh¦python¦python-pip¦python-virtualenv¦vim :: Dependencies_operation,()
npm ¦install¦-g¦bluebird¦nodemailer¦async-foreach¦jsonwebtoken¦nodemailer-mandrill-transport¦nodemailer-sendgrid-transport¦nodemailer-ses-transport :: Dependencies_operation,()
npm ¦install¦-g¦akismet-api¦async-foreach¦slack-notify¦string :: Dependencies_operation,()
./home/$user/ :: copy_operation,()
npm ¦install¦-g¦aws-dynamodb¦omit-empty¦request¦url-parse¦bluebird¦dynamodb-marshaler¦moment¦node-uuid :: Dependencies_operation,()
/home/$user :: workdir_operation,()
npm ¦install¦-g¦request¦omit-empty¦async-foreach¦isgd¦string¦validator¦async¦randomstring¦s3¦node-rules¦slack-notify :: Dependencies_operation,()
mkdir ¦~/app :: Filesystem_operation,()
npm ¦install¦-g¦serverless@0.5.6 :: Dependencies_operation,()
cmd,ls
/home/node/app :: workdir_operation,()
npm ¦install¦-g¦serverless-optimizer-plugin@2.5.1¦serverless-cors-plugin@0.4.1 :: Dependencies_operation,()
npm ¦init¦-y :: Dependencies_operation,()
npm ¦install¦-g¦xml-objtree¦foreach¦aws-dynamodb¦url-parse¦auth0 :: Dependencies_operation,()
mkdir ¦~/.aws :: Filesystem_operation,()
ln ¦-sf¦/usr/share/zoneinfo/Australia/Melbourne¦localtime :: Filesystem_operation,()
PYTHONIOENCODING=UTF-8: :: env_operation,()
