cd ¦/var/opt/epitope-service :: Filesystem_operation,()
mkdir ¦/var/opt/epitope-service :: Filesystem_operation,()
${project.build.finalName}.jar/opt/epitope-service/${project.build.finalName}.jar :: add_operation,()
from,java:7.0
cmd,java¦-jar¦/opt/epitope-service/${project.build.finalName}.jar¦server¦internal.yml
mkdir ¦/opt/epitope-service :: Filesystem_operation,()
/var/opt/epitope-service :: volume_operation,()
jar ¦-xf¦/opt/epitope-service/${project.build.finalName}.jar¦internal.yml :: Other_operation,()
expose,8081
/var/opt/epitope-service :: workdir_operation,()
