echo ¦bash¦-c 'echo "./tinyMediaManager.sh" >> /nobody/.bashrc' :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦/nobody/.vnc :: Filesystem_operation,()
usermod ¦-g¦100¦nobody :: Permissions_operation,()
./files/cron-supervisor.conf/etc/supervisor/conf.d/cron.conf :: add_operation,()
tar ¦-xf¦noVNC.tar¦--strip-components¦1¦-C¦/noVNC :: Filesystem_operation,()
mkdir ¦/noVNC :: Filesystem_operation,()
./files/supervisor.conf/etc/supervisor/conf.d/common.conf :: add_operation,()
./files/cron-rsyslog.conf/etc/rsyslog.d/60-cron.conf :: add_operation,()
./files/rsyslog-supervisor.conf/etc/supervisor/conf.d/rsyslog.conf :: add_operation,()
entrypoint,/start.sh
apt-get ¦-q¦update :: Dependencies_operation,()
apt-get ¦install¦-qy¦--force-yes¦x11vnc¦xvfb¦openjdk-7-jre¦cron¦postfix¦supervisor¦rsyslog¦wget :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
wget ¦http://github.com/kanaka/noVNC/tarball/master¦-O¦noVNC.tar :: Dependencies_operation,()
usermod ¦-s¦/bin/bash¦nobody :: Permissions_operation,()
locale-gen ¦en_US¦en_US.UTF-8 :: Other_operation,()
./files/x11vnc-supervisor.conf/etc/supervisor/conf.d/x11vnc.conf :: add_operation,()
expose,5900
dpkg-reconfigure ¦locales :: Other_operation,()
./files/crontab/etc/crontab :: add_operation,()
apt-get ¦-y¦autoremove :: Dependencies_operation,()
update-locale ¦LANG=en_US.UTF-8 :: Other_operation,()
echo ¦bash¦-c 'echo "cd /tmm" >> /nobody/.bashrc' :: Filesystem_operation,()
usermod ¦-u¦99¦nobody :: Permissions_operation,()
chown ¦root:root¦/etc/supervisor/conf.d/*¦/etc/crontab¦/etc/rsyslog.d/60-cron.conf :: Permissions_operation,()
./files/start.sh/start.sh :: add_operation,()
chmod ¦+x¦/start.sh :: Permissions_operation,()
chown ¦-R¦nobody:users¦/nobody¦/noVNC :: Permissions_operation,()
usermod ¦-m¦-d¦/nobody¦nobody :: Permissions_operation,()
from,ubuntu@trusty
x11vnc ¦-storepasswd¦1234¦/nobody/.vnc/passwd :: Other_operation,()
apt-mark ¦hold¦initscripts¦udev¦plymouth¦mountall :: Other_operation,()
apt-get ¦dist-upgrade¦-qy :: Dependencies_operation,()
