HADOOP_LIBEXEC_DIR="${HADOOP_HOME}/libexec": :: env_operation,()
sed ¦-i¦'s/#¦StrictHostKeyChecking¦ask/StrictHostKeyChecking¦no/'¦/etc/ssh/ssh_config :: Filesystem_operation,()
mkdir ¦-p¦/opt/ :: Filesystem_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦'root:screencast' | chpasswd :: Filesystem_operation,()
ssh-keygen ¦-f¦/root/.ssh/id_rsa¦-t¦rsa¦-N¦'' :: Other_operation,()
SPARK_HOME:/opt/spark-1.4.0-bin-hadoop2.6 :: env_operation,()
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
apt-get ¦install¦-y¦openssh-server¦sshpass :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
sed ¦-i¦'s/export¦JAVA_HOME=${JAVA_HOME}/export¦JAVA_HOME=\\/usr\\/lib\\/jvm\\/java-8-oracle/'¦/opt/hadoop-2.6.0/etc/hadoop/hadoop-env.sh :: Filesystem_operation,()
.*multiverse$\\  :: Other_operation,()
PATH:$PATH:${HADOOP_HOME}/sbin/:${HADOOP_HOME}/bin:${SPARK_HOME}/sbin/:${SPARK_HOME}/bin :: env_operation,()
mkdir ¦-p¦/opt/data/apps/dfs/name :: Filesystem_operation,()
expose,49707 2122
JAVA_HOME:/usr/lib/jvm/java-8-oracle :: env_operation,()
tar ¦-xzf¦/tmp/hadoop-2.6.0.tar.gz¦-C¦/opt/ :: Filesystem_operation,()
entrypoint,/usr/bin/bootstrap.sh
/hadoop-conf/opt/hadoop-2.6.0/etc/hadoop/ :: add_operation,()
mkdir ¦-p¦/opt/data/apps/tmp :: Filesystem_operation,()
http://d3kbcqa49mib13.cloudfront.net/spark-1.4.0-bin-hadoop2.6.tgz/tmp/ :: add_operation,()
mkdir ¦-p¦/opt/data/apps/dfs/data :: Filesystem_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | debconf-set-selections && add-apt-repository -y ppa:webupd8team/java && apt-get update && apt-get install -y oracle-java8-installer && rm -rf /var/lib/apt/lists/... :: Filesystem_operation,()
HOME:/root :: env_operation,()
tar ¦-xzf¦/tmp/spark-1.4.0-bin-hadoop2.6.tgz¦-C¦/opt/ :: Filesystem_operation,()
http://apache.arvixe.com/hadoop/common/hadoop-2.6.0/hadoop-2.6.0.tar.gz/tmp/ :: add_operation,()
HADOOP_CONF_DIR="${HADOOP_HOME}/etc/hadoop": :: env_operation,()
HADOOP_HOME:/opt/hadoop-2.6.0 :: env_operation,()
from,ubuntu:14.04
