cd ¦/kb/dev_container/modules :: Filesystem_operation,()
/kb/module :: workdir_operation,()
rm ¦-rf¦jars :: Filesystem_operation,()
cd ¦/kb/dev_container/modules/kb_sdk :: Filesystem_operation,()
from,kbase/depl:latest
make  :: Build_Execute_operation,()
git ¦clone¦https://github.com/kbase/jars :: Dependencies_operation,()
rm ¦-rf¦kb_sdk :: Filesystem_operation,()
mkdir ¦-p¦/kb/module/work :: Filesystem_operation,()
PATH=$PATH:/kb/dev_container/modules/kb_sdk/bin: :: env_operation,()
cd ¦/kb/dev_container/modules/jars :: Filesystem_operation,()
git ¦clone¦https://github.com/kbase/kb_sdk¦-b¦develop :: Dependencies_operation,()
. ¦/kb/dev_container/user-env.sh :: Other_operation,()
.//kb/module :: copy_operation,()
make ¦deploy :: Build_Execute_operation,()
entrypoint,./scripts/entrypoint.sh
