mv ¦/root/wkhtmltox/bin/wkhtmltopdf¦/usr/local/bin/wkhtmltopdf :: Filesystem_operation,()
rm ¦-rf¦/root/wkhtmltox-0.12.3_linux-generic-amd64.tar.xz :: Filesystem_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
http://download.gna.org/wkhtmltopdf/0.12/0.12.3/wkhtmltox-0.12.3_linux-generic-amd64.tar.xz/root :: add_operation,()
tar ¦xf¦/root/wkhtmltox-0.12.3_linux-generic-amd64.tar.xz :: Filesystem_operation,()
rm ¦-rf¦/root/phantomjs-2.1.1-linux-x86_64 :: Filesystem_operation,()
/root :: workdir_operation,()
apt-get ¦install¦-y¦openssl¦build-essential¦xorg¦libpq-dev¦libssl-dev¦nodejs¦fontconfig :: Dependencies_operation,()
https://bitbucket.org/ariya/phantomjs/downloads/phantomjs-2.1.1-linux-x86_64.tar.bz2/root :: add_operation,()
tar ¦jxf¦/root/phantomjs-2.1.1-linux-x86_64.tar.bz2 :: Filesystem_operation,()
from,ruby:2.1
mv ¦/root/phantomjs-2.1.1-linux-x86_64/bin/phantomjs¦/usr/local/bin/phantomjs :: Filesystem_operation,()
rm ¦-rf¦/root/wkhtmltox :: Filesystem_operation,()
