cmd,/usr/sbin/sshd¦-D¦-e
HOME:/root :: env_operation,()
from,debian@jessie
/home/vagrant :: workdir_operation,()
chown ¦-R¦vagrant:¦/home/vagrant/.ssh :: Permissions_operation,()
install ¦-b¦-m¦0440¦/dev/null¦/etc/sudoers.d/vagrant :: Build_Execute_operation,()
useradd ¦--create-home¦-s¦/bin/bash¦vagrant :: Permissions_operation,()
apt-get ¦clean :: Dependencies_operation,()
echo ¦echo¦"ssh-rsa AAAAB3NzaC1yc2EAAAABIwAAAQEA6NF8iallvQVp22WDkTkyrtvp9eWW6A8YVr+kz4TjGYe7gHzIw+niNltGEFHzD8+v1I2YJ6oXevct1YeS0o9HZyN1Q9qgCgzUFtdOKLv6IedplqoPkcmF0aYet2PkEDo3MlTBckFXPITAMzF8dJSIFo9D8HfdOV0IAdx4O7PtixWKn5y2hMNG0zQPyUecp4pzC6kiv... :: Filesystem_operation,()
mkdir ¦-p¦/etc/sudoers.d :: Filesystem_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
chmod ¦0755¦/var/run/sshd :: Permissions_operation,()
apt-get ¦install¦-y¦openssh-server¦wget¦sudo¦apt-utils¦perl-modules¦cron :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦'vagrant ALL=NOPASSWD: ALL' >> /etc/sudoers.d/vagrant :: Filesystem_operation,()
expose,22
sed ¦--regexp-extended¦--in-place¦'s/^session\\s+required\\s+pam_loginuid.so$/session¦optional¦pam_loginuid.so/'¦/etc/pam.d/sshd :: Filesystem_operation,()
echo ¦echo¦-n 'vagrant:vagrant' | chpasswd :: Filesystem_operation,()
mkdir ¦-p¦/home/vagrant/.ssh :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
