entrypoint,/tini¦--¦/entrypoint.sh
apt-get ¦autoremove :: Dependencies_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
root :: user_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
TELEGRAF_VERSION=telegraf_0.10.4.1-1: :: env_operation,()
wget ¦--quiet¦--output-document¦/usr/local/bin/gosu¦"https://github.com/tianon/gosu/releases/download/1.7/gosu-amd64" :: Dependencies_operation,()
TELEGRAF_FILE=${TELEGRAF_VERSION}_amd64.deb: :: env_operation,()
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
wget ¦--quiet¦http://get.influxdb.org/telegraf/${TELEGRAF_FILE} :: Dependencies_operation,()
cmd,telegraf
apt-get ¦-qq¦-y¦update :: Dependencies_operation,()
dpkg ¦-i¦${TELEGRAF_FILE} :: Dependencies_operation,()
from,jgeiger/ubuntu
apt-get ¦clean :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/gosu :: Permissions_operation,()
/home/devops :: workdir_operation,()
/tmp :: workdir_operation,()
