rm ¦-rf¦/tmp/downloaded_packages/ :: Filesystem_operation,()
echo ¦echo¦"en_US.UTF-8 UTF-8" >> /etc/locale.gen && locale-gen en_US.utf8 && /usr/sbin/update-locale LANG=en_US.UTF-8 :: Filesystem_operation,()
PKGTESTTHAT:testthat_0.7.1.tar.gz :: env_operation,()
echo ¦for¦dir in $RDIR $RCOVDIR; do echo "R_LIBS_SITE=\\${R_LIBS_SITE-'/usr/local/lib/R/site-library'}" > $dir/lib/R/etc/Renviron.site; echo 'options(repos = list(CRAN = "http://stat.ethz.ch/CRAN/"))' >> $dir/lib/R/etc/Rprofile.site; done :: Filesystem_operation,()
RDIR:/usr/local/R-$RVERSION :: env_operation,()
/tmp :: workdir_operation,()
RVERSION:3.0.2 :: env_operation,()
checkBuilt ¦=¦TRUE,¦ask¦=¦FALSE :: Other_operation,()
ln ¦-s¦$RCOVDIR/bin/Rscript¦/usr/local/bin/Rscript_cov :: Filesystem_operation,()
ln ¦-s¦$RCOVDIR/bin/R¦/usr/local/bin/Rcov :: Filesystem_operation,()
apt-get ¦update¦-qq&&¦apt-get¦dist-upgrade¦-y :: Dependencies_operation,()
useradd ¦-g¦staff¦-m¦docker :: Permissions_operation,()
bashrc/home/docker/.bashrc :: copy_operation,()
test.R/home/docker/ :: copy_operation,()
docker :: user_operation,()
echo ¦echo¦'installing patched version' && tar zxf R-$RVERSION.tar.gz && patch -p0 < r302_coverage.patch && cd R-$RVERSION && ./configure --prefix $RCOVDIR --enable-R-shlib --enable-memory-profiling --with-readline && make -j 4 && make install :: Filesystem_operation,()
ln ¦-s¦$RDIR/bin/Rscript¦/usr/local/bin/ :: Filesystem_operation,()
cmd,Rcov
wget ¦-q¦http://cran.r-project.org/src/base/R-3/R-$RVERSION.tar.gz :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦bash-completion¦bison¦debhelper¦default-jdk¦g++¦gcc¦gfortran¦groff-base¦libblas-dev¦libbz2-dev¦libcairo2-dev¦libjpeg-dev¦liblapack-dev¦liblzma-dev¦libncurses5-dev¦libpango1.0-dev¦libpcre3-dev¦libpng-dev¦l... :: Dependencies_operation,()
echo ¦echo¦'Normal installation' && tar zxf R-$RVERSION.tar.gz && cd R-$RVERSION && ./configure --prefix $RDIR --disable-R-shlib --enable-memory-profiling --with-readline && make -j 4 && make install && cd .. && rm -rf R-$RVERSION :: Filesystem_operation,()
from,debian:7.6
/home/docker :: workdir_operation,()
apt-get ¦install¦-y¦curl¦less¦libcurl4-openssl-dev¦libxml2-dev¦littler¦locales¦nano¦sudo¦vim-tiny¦wget :: Dependencies_operation,()
r302_coverage.patch/tmp/ :: copy_operation,()
ln ¦-s¦$RDIR/bin/R¦/usr/local/bin/ :: Filesystem_operation,()
"devtools"  :: Other_operation,()
test2.R/home/docker/ :: copy_operation,()
RCOVDIR:${RDIR}_cov :: env_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
