GIT_TAG:v${GIT_VERSION}.windows.1 :: env_operation,()
GIT_VERSION:2.11.1 :: env_operation,()
$GOPATH :: workdir_operation,()
from,microsoft/windowsservercore:1709
'Downloading ¦{0}¦...'¦-f¦$url :: Other_operation,()
GOLANG_VERSION:1.10beta1 :: env_operation,()
'Downloading ¦{0}¦...'¦-f¦$env:GIT_DOWNLOAD_URL :: Other_operation,()
GIT_DOWNLOAD_SHA256:668d16a799dd721ed126cc91bed49eb2c072ba1b25b50048280a4e2c5ed56e59 :: env_operation,()
GIT_DOWNLOAD_URL:https://github.com/git-for-windows/git/releases/download/${GIT_TAG}/MinGit-${GIT_VERSION}-64-bit.zip :: env_operation,()
GOPATH:C:\\\\gopath :: env_operation,()
