from,ruby:2.2
bundle ¦install¦--without¦development¦test¦doc¦--jobs=4 :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
Gemfile/myapp/Gemfile :: copy_operation,()
Gemfile.lock/myapp/Gemfile.lock :: copy_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦libpq-dev :: Dependencies_operation,()
expose,8080
apt-get ¦clean :: Dependencies_operation,()
./myapp :: add_operation,()
/myapp :: workdir_operation,()
mkdir ¦/myapp :: Filesystem_operation,()
