expose,8000
pip ¦install¦-U¦git+git://github.com/openspending/babbage.git@add-group-for-dimensions :: Dependencies_operation,()
pip ¦install¦-e¦. :: Dependencies_operation,()
apk ¦add¦--update¦python3¦py-pip :: Dependencies_operation,()
cmd,cd¦app¦&&¦echo¦$OS_API_ENGINE¦&&¦gunicorn¦-w¦4¦os_api.app:app¦-b¦0.0.0.0:8000
du ¦-d1¦-h¦/usr/lib/python2.7 :: Other_operation,()
pip ¦install¦git+git://github.com/okfn/datapackage-py.git :: Dependencies_operation,()
pip ¦install¦gunicorn :: Dependencies_operation,()
pip ¦install¦git+git://github.com/openspending/babbage.fiscal-data-package.git :: Dependencies_operation,()
ls  :: Filesystem_operation,()
apk ¦add¦git :: Dependencies_operation,()
from,gliderlabs/alpine:latest
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
pip ¦--version :: Dependencies_operation,()
pip ¦install¦git+git://github.com/okfn/tabulator-py.git :: Dependencies_operation,()
cd ¦app :: Filesystem_operation,()
apk ¦add¦py-psycopg2¦--update-cache¦--repository¦http://dl-3.alpinelinux.org/alpine/edge/testing/¦--allow-untrusted :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
git ¦clone¦http://github.com/openspending/os-api.git¦app :: Dependencies_operation,()
python3 ¦--version :: Build_Execute_operation,()
