./config/php/pool-app.conf/etc/php5/fpm/pool.d/www.conf :: add_operation,()
./config/php/php.ini/etc/php5/fpm/php.ini :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
./config/nginx/*.conf/etc/nginx/ :: add_operation,()
./config/php/custom.ini/etc/php5/fpm/conf.d/40-custom.ini :: add_operation,()
./config/nginx/sites-enabled/etc/nginx/sites-enabled :: add_operation,()
./config/supervisord.conf/etc/supervisord.conf :: add_operation,()
apt-key ¦add¦dotdeb.gpg :: Dependencies_operation,()
apt-get ¦dist-upgrade¦-y :: Dependencies_operation,()
ADD./application /srv/application :: onbuild_operation,()
expose,80
apt-get ¦install¦-y¦php5-apcu¦php5-cli¦php5-curl¦php5-fpm¦php5-json¦php5-gd¦php5-intl¦php5-imagick¦php5-imap¦php5-mcrypt¦php5-memcache¦php5-mysql¦php5-redis :: Dependencies_operation,()
wget ¦http://www.dotdeb.org/dotdeb.gpg :: Dependencies_operation,()
from,colindensem/nginx
echo ¦echo¦deb http://packages.dotdeb.org wheezy-php56-zts all >> /etc/apt/sources.list.d/dotdeb.list :: Filesystem_operation,()
sed ¦-i¦-e¦"s/;daemonize\\s*=\\s*yes/daemonize¦=¦no/g"¦/etc/php5/fpm/php-fpm.conf :: Filesystem_operation,()
RUNchown -Rf www-data.www-data /srv/application :: onbuild_operation,()
echo ¦echo¦deb-src http://packages.dotdeb.org wheezy-php56-zts all >> /etc/apt/sources.list.d/dotdeb.list :: Filesystem_operation,()
mkdir ¦-p¦/var/run/php5-fpm :: Filesystem_operation,()
