'http://bioconductor.org/biocLite.R'  :: Other_operation,()
c('GEOquery'  :: Other_operation,()
conda ¦config¦--add¦channels¦r :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦libpangoft2-1.0-0¦libxt-dev¦xvfb¦xauth¦xfonts-base¦libglib2.0-0¦libglib2.0-bin¦libpango-1.0-0¦libcurl4-openssl-dev¦libxml2-dev¦libglib2.0-dev¦libgdk-pixbuf2.0-dev¦libatk1.0-dev¦libssl-dev¦libpangocairo-1.... :: Dependencies_operation,()
conda ¦install¦--quiet¦--yes¦'conda-build'¦'gcc'¦'r-base=3.3.1¦1'¦'r-irkernel=0.7*'¦'r-plyr=1.8*'¦'r-devtools=1.11*'¦'r-dplyr=0.4*'¦'r-ggplot2=2.1*'¦'r-tidyr=0.5*'¦'r-shiny=0.13*'¦'r-rmarkdown=0.9*'¦'r-forecast=7.1*'¦'r-stringr=1.0*'¦'r-rsqlite=1... :: Dependencies_operation,()
conda ¦update¦conda :: Dependencies_operation,()
conda ¦clean¦-tipsy :: Dependencies_operation,()
from,jupyter/minimal-notebook
apt-get ¦update :: Dependencies_operation,()
c('gridSVG','cdfname','xml', ¦'gcc',¦'irkernel',¦'plyr',¦'devtools',¦'dplyr',¦'gplots',¦'ggplot2',¦'tidyr',¦'shiny',¦'rmarkdown',¦'forecast',¦'stringr',¦'rsqlite','reshape2',¦'nycflights13',¦'caret',¦'rcurl',¦'crayon',¦'randomforest',¦'Cairo' :: Other_operation,()
$NB_USER :: user_operation,()
root :: user_operation,()
c( ¦'annotate',¦'limma',¦'affy',¦'GEOquery',¦'SVGAnnotation',¦'affxparser'¦,¦'simpleaffy',¦'hgu133a.db',¦'hgu133a2.db',¦'hgu133plus2.db',¦'hugene10sttranscriptcluster.db',¦'oligo',¦'frma',¦'hgu133afrmavecs',¦'hgu133plus2frmavecs',¦'hgu133plus2... :: Other_operation,()
