cmd,./startup.sh
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
/tmp/zeppelin :: workdir_operation,()
mvn ¦clean¦package¦-Dspark.version=1.3.0¦-Pspark-1.3¦-Dhadoop.version=2.6.0¦-Phadoop-2.4¦-Pyarn¦-DskipTests :: Dependencies_operation,()
zeppelin-env.shconf/zeppelin-env.sh :: add_operation,()
mkdir ¦zeppelin :: Filesystem_operation,()
zeppelin-site.xmlconf/zeppelin-site.xml :: add_operation,()
git ¦clone¦--branch¦branch-0.5¦https://github.com/apache/incubator-zeppelin.git¦zeppelin :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦curl¦npm¦git :: Dependencies_operation,()
startup.shstartup.sh :: add_operation,()
echo ¦¦wget http://download.nextag.com/apache/maven/maven-3/3.3.3/binaries/apache-maven-3.3.3-bin.tar.gz && tar -xzvf apache-maven-3.3.3-bin.tar.gz -C /usr/local && ln -s /usr/local/apache-maven-3.3.3 /usr/local/apache-maven && ln -s /usr/local/... :: Filesystem_operation,()
from,chrishawkins/spark-slave
/tmp/ :: workdir_operation,()
expose,8080 8081
