from,phusion/baseimage:0.9.13
collectd.conf$CTDCONF :: add_operation,()
LS_RUN:/etc/service/logstash/run :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
/usr/sbin/enable_insecure_key  :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
CTDCONF:/opt/collectd/collectd.conf :: env_operation,()
CTD_RUN:/etc/service/collectd/run :: env_operation,()
cmd,/sbin/my_init
apt-get ¦-y¦upgrade :: Dependencies_operation,()
chmod ¦+x¦$CTD_RUN :: Permissions_operation,()
mv ¦/tmp/logstash-*¦/opt/logstash :: Filesystem_operation,()
chmod ¦+x¦$LS_RUN :: Permissions_operation,()
apt-get ¦install¦-y¦collectd :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
wget ¦-qO-¦https://download.elasticsearch.org/logstash/logstash/logstash-1.4.2.tar.gz¦|¦tar¦xvz¦-C¦/tmp :: Dependencies_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-openjdk-amd64/ :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
collectd.sh$CTD_RUN :: add_operation,()
HOME:/root :: env_operation,()
logstash.sh$LS_RUN :: add_operation,()
apt-get ¦install¦-yq¦openjdk-7-jre-headless :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦install¦-yq¦curl¦wget¦git¦golang¦python :: Dependencies_operation,()
update-locale  :: Other_operation,()
LS_CONF:/opt/logstash.conf :: env_operation,()
