make ¦install¦clean :: Build_Execute_operation,()
./configure ¦--disable-install-doc :: Build_Execute_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
rm ¦-r¦/tmp/ruby-2.0.0-p353 :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
cd ¦/tmp/ruby-2.0.0-p353 :: Filesystem_operation,()
from,ubuntu
apt-get ¦-y¦install¦build-essential¦zlib1g-dev¦libssl-dev¦libreadline6-dev¦libyaml-dev¦curl :: Dependencies_operation,()
gem ¦update¦--system :: Dependencies_operation,()
curl ¦-L¦ftp://ftp.ruby-lang.org/pub/ruby/2.0/ruby-2.0.0-p353.tar.bz2¦|¦tar¦-xj¦-C¦/tmp :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
update-locale ¦LANG=en_US.UTF-8 :: Other_operation,()
