unzip ¦-q¦phabricator.zip :: Filesystem_operation,()
apt-get ¦install¦-y¦-q¦php5¦php5-mysql¦php5-gd¦php5-dev¦php5-curl¦php-apc¦php5-cli¦php5-json¦php5-fpm :: Dependencies_operation,()
unzip ¦-q¦arcanist.zip :: Filesystem_operation,()
rm ¦arcanist.zip :: Filesystem_operation,()
from,nginx:1.8
./phabricator.conf/etc/nginx/conf.d/default.conf :: add_operation,()
unzip ¦-q¦libphutil.zip :: Filesystem_operation,()
mv ¦./libphutil-$libphutil_hash/¦./libphutil/ :: Filesystem_operation,()
./preamble.php/home/local/phabricator/support/ :: add_operation,()
apt-get ¦install¦-y¦-q¦unzip¦curl¦sudo :: Dependencies_operation,()
mv ¦./phabricator-$phabricator_hash/¦./phabricator/ :: Filesystem_operation,()
mkdir ¦/home/local/storage :: Filesystem_operation,()
rm ¦phabricator.zip :: Filesystem_operation,()
cmd,/home/local/init.sh
./init.sh./ :: add_operation,()
curl ¦-o¦arcanist.zip¦-J¦-L¦https://github.com/phacility/arcanist/archive/$arcanist_hash.zip :: Dependencies_operation,()
rm ¦libphutil.zip :: Filesystem_operation,()
curl ¦-o¦phabricator.zip¦-J¦-L¦https://github.com/phacility/phabricator/archive/$phabricator_hash.zip :: Dependencies_operation,()
mv ¦./arcanist-$arcanist_hash/¦./arcanist/ :: Filesystem_operation,()
/home/local :: workdir_operation,()
apt-get ¦install¦-y¦-q¦git¦mercurial¦subversion¦python-pygments¦dpkg-dev :: Dependencies_operation,()
mkdir ¦/home/local :: Filesystem_operation,()
apt-get ¦update¦-q :: Dependencies_operation,()
curl ¦-o¦libphutil.zip¦-J¦-L¦https://github.com/phacility/libphutil/archive/$libphutil_hash.zip :: Dependencies_operation,()
