ln ¦-s¦$STORM_HOME/bin/storm¦/usr/bin/storm :: Filesystem_operation,()
conf/cluster.xml$STORM_HOME/logback/cluster.xml :: add_operation,()
supervisor/storm-supervisor.conf/opt/storm/storm-supervisor.conf :: add_operation,()
mkdir ¦/var/log/storm¦;¦chown¦-R¦storm:storm¦/var/log/storm¦;¦ln¦-s¦/var/log/storm¦/opt/storm/log :: Filesystem_operation,()
groupadd ¦storm;¦useradd¦--gid¦storm¦--home-dir¦/opt/storm¦--create-home¦--shell¦/bin/bash¦storm :: Permissions_operation,()
curl ¦-s¦http://mir2.ovh.net/ftp.apache.org/dist/incubator/storm/apache-storm-$STORM_VERSION/apache-storm-$STORM_VERSION.tar.gz¦|¦tar¦-v¦-C¦/usr/share¦-xz :: Dependencies_operation,()
echo ¦echo¦[supervisord] | tee -a /etc/supervisor/supervisord.conf ; echo nodaemon=true | tee -a /etc/supervisor/supervisord.conf :: Filesystem_operation,()
chown ¦-R¦storm:storm¦$STORM_HOME :: Permissions_operation,()
STORM_VERSION:0.9.2-incubating :: env_operation,()
from,mycrypt/debian-java
chmod ¦u+x¦/opt/storm/startup.sh :: Permissions_operation,()
conf/storm.yaml$STORM_HOME/conf/storm.yaml :: add_operation,()
apt-get ¦install¦-y¦supervisor¦wget¦tar¦curl :: Dependencies_operation,()
script/startup.sh/opt/storm/startup.sh :: add_operation,()
STORM_HOME:/usr/share/apache-storm-$STORM_VERSION :: env_operation,()
