cd ¦build :: Filesystem_operation,()
ninja ¦test :: Other_operation,()
apt-get ¦install¦git¦-y :: Dependencies_operation,()
wget ¦https://cmake.org/files/v3.3/cmake-3.3.2-Linux-x86_64.tar.gz :: Dependencies_operation,()
mkdir ¦build :: Filesystem_operation,()
mv ¦ninja¦/usr/local/bin/ :: Filesystem_operation,()
cp ¦-r¦lib/dylan¦/usr/local/lib :: Filesystem_operation,()
cp ¦bin/mindy¦/bin/mindy :: Filesystem_operation,()
wget ¦https://github.com/martine/ninja/releases/download/v1.6.0/ninja-linux.zip :: Dependencies_operation,()
ninja  :: Other_operation,()
/usr/src/mindy/mindy :: workdir_operation,()
tar ¦-xvf¦cmake-3.3.2-Linux-x86_64.tar.gz :: Filesystem_operation,()
cmake ¦..¦-G¦Ninja :: Build_Execute_operation,()
unzip ¦ninja-linux.zip :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apt-get ¦install¦wget¦curl¦unzip¦vim¦gcc¦bison¦flex¦software-properties-common¦python-software-properties¦-y¦--force-yes :: Dependencies_operation,()
cp ¦-r¦cmake-3.3.2-Linux-x86_64/share/cmake-3.3/¦/usr/share/cmake-3.3/ :: Filesystem_operation,()
mkdir ¦/usr/src/mindy :: Filesystem_operation,()
from,ubuntu:14.04
cp ¦bin/mindycomp¦/bin/mindycomp :: Filesystem_operation,()
apt-add-repository ¦ppa:git-core/ppa¦-y :: Other_operation,()
/usr/src/mindy :: workdir_operation,()
git ¦clone¦https://github.com/project-mindy/mindy.git :: Dependencies_operation,()
cp ¦cmake-3.3.2-Linux-x86_64/bin/*¦/usr/bin :: Filesystem_operation,()
