ANGEL_ENV=production: :: env_operation,()
tool/tool/ :: add_operation,()
sudo ¦apt-get¦install¦apt-transport-https :: Other_operation,()
dart ¦tool/build.dart :: Other_operation,()
expose,80
from,ubuntu:14.04
pub ¦get :: Other_operation,()
views/view/ :: add_operation,()
sudo ¦sh¦-c¦'curl¦https://dl-ssl.google.com/linux/linux_signing_key.pub¦|¦apt-key¦add¦-' :: Other_operation,()
dart ¦bin/multi_server.dart :: Other_operation,()
export ¦PATH="/usr/lib/dart/bin:$PATH" :: Environment_operation,()
pub ¦build :: Other_operation,()
sudo ¦apt-get¦update :: Other_operation,()
config/config/ :: add_operation,()
pubspec.lockpubspec.lock :: add_operation,()
lib/lib/ :: add_operation,()
sudo ¦sh¦-c¦'curl¦https://storage.googleapis.com/download.dartlang.org/linux/debian/dart_stable.list¦>¦/etc/apt/sources.list.d/dart_stable.list' :: Other_operation,()
pubspec.yamlpubspec.yaml :: add_operation,()
bin/bin/ :: add_operation,()
sudo ¦apt-get¦install¦dart=1.21.* :: Other_operation,()
web/web/ :: add_operation,()
