chown ¦-R¦snappy:snappy¦/usr/local/pipeline :: Permissions_operation,()
sed ¦-i¦'$aCLASSPATH=.:$CLASSPATH:/usr/local/pipeline/GenomeAnalysisTK-3.2-2/GenomeAnalysisTK.jar'¦/home/snappy/.bashrc :: Filesystem_operation,()
sed ¦-i¦'$aPATH=$PATH:/usr/local/pipeline/annovar'¦/home/snappy/.bashrc :: Filesystem_operation,()
wget ¦--no-check-certificate¦https://www.dropbox.com/s/wey1edv9tqdc7so/GenomeAnalysisTK-3.2-2.tar.bz2 :: Dependencies_operation,()
wget ¦--no-check-certificate¦http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP/annovar.latest.tar.gz :: Dependencies_operation,()
tar ¦xjvf¦/tmp/GenomeAnalysisTK-3.2-2.tar.bz2¦-C¦/usr/local/pipeline/GenomeAnalysisTK-3.2-2 :: Filesystem_operation,()
chmod ¦-R¦755¦/usr/local/pipeline/annovar :: Permissions_operation,()
from,viapath/snappy_ngstools
tar ¦xzvf¦annovar.latest.tar.gz¦-C¦/usr/local/pipeline :: Filesystem_operation,()
sed ¦-i¦'$aPATH=$PATH:/usr/local/pipeline/snpEff'¦/home/snappy/.bashrc :: Filesystem_operation,()
sed ¦-i¦'$aPATH=$PATH:/usr/local/pipeline/GenomeAnalysisTK-3.2-2'¦/home/snappy/.bashrc :: Filesystem_operation,()
chmod ¦-R¦755¦/usr/local/pipeline/snpEff :: Permissions_operation,()
cd ¦/tmp :: Filesystem_operation,()
unzip ¦/tmp/snpEff_latest_core.zip¦-d¦/usr/local/pipeline/ :: Filesystem_operation,()
mkdir ¦/usr/local/pipeline/GenomeAnalysisTK-3.2-2 :: Filesystem_operation,()
rm ¦-rvf¦/tmp/* :: Filesystem_operation,()
wget ¦-O¦/tmp/snpEff_latest_core.zip¦http://sourceforge.net/projects/snpeff/files/snpEff_latest_core.zip :: Dependencies_operation,()
HOME:/root :: env_operation,()
chmod ¦-R¦755¦/usr/local/pipeline/GenomeAnalysisTK-3.2-2 :: Permissions_operation,()
cmd,/bin/bash
sed ¦-i¦'$aCLASSPATH=.:$CLASSPATH:/usr/local/pipeline/snpEff/snpEff.jar'¦/home/snappy/.bashrc :: Filesystem_operation,()
