expose,49900
gem ¦install¦sass :: Dependencies_operation,()
app/config.js/src/config.js :: add_operation,()
mkdir ¦/src :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
from,node:0.1
npm ¦install¦--unsafe-perm=true :: Dependencies_operation,()
npm ¦install¦gulp¦-g :: Dependencies_operation,()
cmd,npm¦start
app/package.json/src/package.json :: add_operation,()
apt-get ¦install¦-y¦ruby :: Dependencies_operation,()
/src :: workdir_operation,()
