./configure  :: Build_Execute_operation,()
/.cabal/bin/cabal ¦install¦cabal-install :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
echo ¦[¦! -f /.bashrc ] && echo export PATH=/.cabal/bin:$PATH > /.bashrc :: Filesystem_operation,()
wget ¦http://www.haskell.org/cabal/release/cabal-install-1.20.0.2/cabal-install-1.20.0.2.tar.gz :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
echo ¦echo¦"1" && apt-get update :: Filesystem_operation,()
cd ¦ghc-7.8.3 :: Filesystem_operation,()
./bootstrap.sh  :: Other_operation,()
cmd,/bin/bash
cd ¦cabal-install-1.20.0.2 :: Filesystem_operation,()
ghc ¦--version :: Other_operation,()
/.cabal/bin/cabal ¦update :: Other_operation,()
apt-get ¦-y¦install¦wget :: Dependencies_operation,()
wget ¦http://www.haskell.org/ghc/dist/7.8.3/ghc-7.8.3-x86_64-unknown-linux-deb7.tar.bz2 :: Dependencies_operation,()
tar ¦xvfj¦ghc-7.8.3-x86_64-unknown-linux-deb7.tar.bz2 :: Filesystem_operation,()
from,ubuntu:14.04
tar ¦xvfz¦cabal-install-1.20.0.2.tar.gz :: Filesystem_operation,()
apt-get ¦-y¦install¦zlib1g-dev¦wget :: Dependencies_operation,()
/.cabal/bin/cabal ¦install¦alex¦happy¦yesod-bin :: Other_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
rm ¦-fr¦cabal-install-1.20.0.2* :: Filesystem_operation,()
config/.cabal/config :: add_operation,()
rm ¦-fr¦ghc-7.8.3-x86_64-unknown-linux-deb7.tar.bz2¦ghc-7.8.3 :: Filesystem_operation,()
echo ¦echo¦"3" && apt-get update :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential¦libncurses-dev¦libpq-dev¦libgmp-dev¦git :: Dependencies_operation,()
echo ¦echo¦"1" && apt-get -y dist-upgrade :: Filesystem_operation,()
