rm ¦-rf¦/gulp/node_modules :: Filesystem_operation,()
bower ¦install¦--silent¦--config.interactive=false¦--allow-root :: Dependencies_operation,()
/gulp :: workdir_operation,()
npm ¦install :: Dependencies_operation,()
npm ¦install¦-g¦gulp :: Dependencies_operation,()
npm ¦install¦bower :: Dependencies_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
rm ¦-rf¦/gulp/build :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/gulp/bower_components :: Filesystem_operation,()
cmd,chown¦-R¦node¦/gulp
useradd ¦-ms¦/bin/bash¦gulp :: Permissions_operation,()
from,node:0.12
./gulp :: add_operation,()
HOME:/home/gulp :: env_operation,()
npm ¦install¦gulp :: Dependencies_operation,()
cd ¦/gulp :: Filesystem_operation,()
