from,socketplane/busybox:latest
mkdir ¦-p¦/var/log/supervisor/ :: Filesystem_operation,()
tar ¦-xzvf¦openvswitch-$OVS_VERSION.tar.gz¦&&\\ :: Filesystem_operation,()
cd ¦supervisor-stdout :: Filesystem_operation,()
/opt :: workdir_operation,()
SUPERVISOR_STDOUT_VERSION:0.1.1 :: env_operation,()
wget ¦https://pypi.python.org/packages/source/s/supervisor-stdout/supervisor-stdout-$SUPERVISOR_STDOUT_VERSION.tar.gz¦--no-check-certificate :: Dependencies_operation,()
configure-ovs.sh/usr/local/share/openvswitch/ :: add_operation,()
wget ¦https://s3-us-west-2.amazonaws.com/docker-ovs/openvswitch-$OVS_VERSION.tar.gz¦--no-check-certificate :: Dependencies_operation,()
/ :: workdir_operation,()
python ¦setup.py¦install¦-q :: Build_Execute_operation,()
mkdir ¦-p¦/etc/openvswitch :: Filesystem_operation,()
supervisord.conf/etc/ :: add_operation,()
tar ¦-xzvf¦supervisor-stdout-0.1.1.tar.gz :: Filesystem_operation,()
cmd,/usr/bin/supervisord
OVS_VERSION:1.10.2 :: env_operation,()
rm ¦supervisor-stdout-0.1.1.tar.gz :: Filesystem_operation,()
cp ¦-r¦/usr/local/share/openvswitch/python/ovs¦/usr/lib/python2.7/site-packages/ovs :: Filesystem_operation,()
mv ¦supervisor-stdout-$SUPERVISOR_STDOUT_VERSION¦supervisor-stdout :: Filesystem_operation,()
ovsdb-tool ¦create¦/etc/openvswitch/conf.db¦/usr/local/share/openvswitch/vswitch.ovsschema :: Other_operation,()
