MYSQL_CONNECTOR_VERSION:5.1.44 :: env_operation,()
wget ¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦-O¦/opt/jdk/$ORACLE_JDK_VERSION/$ORACLE_JDK_VERSION.tar.gz¦$ORACLE_JDK_URL :: Dependencies_operation,()
JIRA_HOME:/opt/atlassian/jira/data :: env_operation,()
JAVA_HOME:/opt/jdk/${ORACLE_JDK_VERSION} :: env_operation,()
from,debian@stretch
apt-get ¦clean¦autoclean :: Dependencies_operation,()
tar ¦xzf¦${JIRA_INSTALL_DIR}/mysql-connector-java-${MYSQL_CONNECTOR_VERSION}.tar.gz¦-C¦${JIRA_INSTALL_DIR} :: Filesystem_operation,()
chmod ¦-R¦700¦${JIRA_INSTALL_DIR}/logs :: Permissions_operation,()
rm ¦-rf¦/var/lib/{apt,dpkg,cache,log}/ :: Filesystem_operation,()
mkdir ¦-p¦/opt/jdk/$ORACLE_JDK_VERSION :: Filesystem_operation,()
DOWNLOAD_URL:https://www.atlassian.com/software/jira/downloads/binary/atlassian-jira-software- :: env_operation,()
apt-get ¦install¦-y¦wget¦curl¦git¦unzip¦libtcnative-1¦xmlstarlet¦gosu :: Dependencies_operation,()
rm ¦-rf¦${JIRA_INSTALL_DIR}/mysql-connector-java-${MYSQL_CONNECTOR_VERSION}.tar.gz¦${JIRA_INSTALL_DIR}/mysql-connector-java-${MYSQL_CONNECTOR_VERSION} :: Filesystem_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
cmd,start-jira.sh¦-fg
JIRA_VERSION:7.6.1 :: env_operation,()
chmod ¦-R¦755¦${JIRA_INSTALL_DIR}/ :: Permissions_operation,()
RUN_USER_UID:5000 :: env_operation,()
chmod ¦a+x¦/entrypoint.sh :: Permissions_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
update-alternatives ¦--install¦/usr/bin/javac¦javac¦/opt/jdk/$ORACLE_JDK_VERSION/bin/javac¦100 :: Other_operation,()
chmod ¦-R¦700¦${JIRA_INSTALL_DIR}/work :: Permissions_operation,()
JAVA_OPTS:"-Djavax.net.ssl.trustStore=${JAVA_TRUSTSTORE} :: env_operation,()
chmod ¦-R¦700¦${JIRA_INSTALL_DIR}/conf/Catalina :: Permissions_operation,()
apt-get ¦autoremove¦--yes :: Dependencies_operation,()
tar ¦-zxf¦/opt/jdk/$ORACLE_JDK_VERSION/$ORACLE_JDK_VERSION.tar.gz¦--strip-components=1¦-C¦/opt/jdk/$ORACLE_JDK_VERSION :: Filesystem_operation,()
mkdir ¦-p¦${JIRA_INSTALL_DIR}/conf/Catalina :: Filesystem_operation,()
RUN_GROUP:atlassian :: env_operation,()
JIRA_INSTALL_DIR:/opt/atlassian/jira :: env_operation,()
PATH:$JIRA_INSTALL_DIR/bin:$JAVA_HOME/bin:$PATH :: env_operation,()
wget ¦-O¦${JIRA_INSTALL_DIR}/mysql-connector-java-${MYSQL_CONNECTOR_VERSION}.tar.gz¦http://dev.mysql.com/get/Downloads/Connector-J/mysql-connector-java-${MYSQL_CONNECTOR_VERSION}.tar.gz :: Dependencies_operation,()
chmod ¦-R¦700¦${JIRA_INSTALL_DIR}/temp :: Permissions_operation,()
$JIRA_INSTALL_DIR :: workdir_operation,()
curl ¦-L¦--silent¦${DOWNLOAD_URL}${JIRA_VERSION}.tar.gz¦|¦tar¦-xz¦--strip=1¦-C¦"$JIRA_INSTALL_DIR" :: Dependencies_operation,()
RUN_USER:atlassian :: env_operation,()
JAVA_TRUSTSTORE_PASSWORD:changeit :: env_operation,()
mv ¦${JIRA_INSTALL_DIR}/mysql-connector-java-${MYSQL_CONNECTOR_VERSION}/mysql-connector-java-${MYSQL_CONNECTOR_VERSION}-bin.jar¦${JIRA_INSTALL_DIR}/lib/ :: Filesystem_operation,()
RUN_GROUP_GID:5000 :: env_operation,()
${JIRA_INSTALL_DIR} :: volume_operation,()
entrypoint,/entrypoint.sh
JAVA_TRUSTSTORE:${JAVA_HOME}/jre/lib/security/cacerts :: env_operation,()
expose,8080
ORACLE_JDK_VERSION:jdk-8u151 :: env_operation,()
mkdir ¦-p¦${JIRA_INSTALL_DIR}¦${JIRA_HOME} :: Filesystem_operation,()
rm ¦/opt/jdk/$ORACLE_JDK_VERSION/$ORACLE_JDK_VERSION.tar.gz :: Filesystem_operation,()
update-alternatives ¦--install¦/usr/bin/java¦java¦/opt/jdk/$ORACLE_JDK_VERSION/bin/java¦100 :: Other_operation,()
ORACLE_JDK_URL:http://download.oracle.com/otn-pub/java/jdk/8u151-b12/e758a0de34e24606bca991d704f6dcbf/jdk-8u151-linux-x64.tar.gz :: env_operation,()
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
