update_sdk ¦extra-google-google_play_services :: Other_operation,()
mkdir ¦$ANDROID_HOME :: Filesystem_operation,()
apt-get ¦install¦--yes¦wget¦tar¦unzip¦lib32stdc++6¦lib32z1¦libqt5widgets5 :: Dependencies_operation,()
rm ¦android-sdk.zip :: Filesystem_operation,()
update_sdk ¦build-tools-${ANDROID_BUILD_TOOLS} :: Other_operation,()
chmod ¦+x¦/usr/local/bin/update_sdk :: Permissions_operation,()
update_sdk ¦extra-android-m2repository :: Other_operation,()
chmod ¦+x¦/usr/local/bin/android-wait-for-emulator :: Permissions_operation,()
update_sdk ¦android-25 :: Other_operation,()
ANDROID_HOME:"/android-sdk" :: env_operation,()
rm ¦-fr¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/assure_emulator_awake.sh :: Permissions_operation,()
update_sdk/usr/local/bin/update_sdk :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
update_sdk ¦sys-img-armeabi-v7a-google_apis-25 :: Other_operation,()
https://raw.githubusercontent.com/travis-ci/travis-cookbooks/ca800a93071a603745a724531c425a41493e70ff/community-cookbooks/android-sdk/files/default/android-wait-for-emulator/usr/local/bin/android-wait-for-emulator :: add_operation,()
assure_emulator_awake.sh/usr/local/bin/assure_emulator_awake.sh :: copy_operation,()
apt-get ¦update¦--yes :: Dependencies_operation,()
ANDROID_SDK_TOOLS:"26.0.2" :: env_operation,()
update_sdk ¦platform-tools :: Other_operation,()
update_sdk ¦extra-google-m2repository :: Other_operation,()
ANDROID_BUILD_TOOLS:"27.0.3" :: env_operation,()
PATH=$PATH:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools: :: env_operation,()
wget ¦-O¦android-sdk.zip¦https://dl.google.com/android/repository/tools_r${ANDROID_SDK_TOOLS}-linux.zip :: Dependencies_operation,()
unzip ¦-q¦android-sdk.zip¦-d¦$ANDROID_HOME :: Filesystem_operation,()
