apt-get ¦install¦-y¦--no-install-recommends¦postgresql-client-$PG_MAJOR :: Dependencies_operation,()
PG_MAJOR:9.5 :: env_operation,()
from,python:2.7
echo ¦echo¦'deb http://apt.postgresql.org/pub/repos/apt/ jessie-pgdg main' $PG_MAJOR > /etc/apt/sources.list.d/pgdg.list :: Filesystem_operation,()
./code/messybrainz/ :: copy_operation,()
/code/messybrainz :: workdir_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
tar ¦-C¦/usr/local/bin¦-xzvf¦dockerize-linux-amd64-$DOCKERIZE_VERSION.tar.gz :: Filesystem_operation,()
wget ¦https://github.com/jwilder/dockerize/releases/download/$DOCKERIZE_VERSION/dockerize-linux-amd64-$DOCKERIZE_VERSION.tar.gz :: Dependencies_operation,()
DOCKERIZE_VERSION:v0.2.0 :: env_operation,()
apt-key ¦adv¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦B97B0AFCAA1A47F044F244A07FCC7D46ACCC4CF8 :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦build-essential¦memcached¦redis-tools¦libpq-dev¦git :: Dependencies_operation,()
mkdir ¦/code/messybrainz :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
/code :: workdir_operation,()
mkdir ¦/code :: Filesystem_operation,()
requirements.txt/code/messybrainz/ :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
